"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","should set ""trace"" to the log config level when log-level argument is ""trace""","logHandler","Sat Apr 11 16:43:39 UTC 2026","passed","Sat Apr 11 16:43:39 UTC 2026","","","",""
"","1","[$#] convert 'CHECK_BOX' field correctly","convertFieldValue","Sat Apr 11 16:43:34 UTC 2026","passed","Sat Apr 11 16:43:34 UTC 2026","","","",""
"","1","should display INFO message when calling logger with ""info"" level","StandardLogger","Sat Apr 11 16:43:34 UTC 2026","passed","Sat Apr 11 16:43:34 UTC 2026","","","",""
"","2","should pass username and password to the apiClient correctly","api","Sat Apr 11 16:43:33 UTC 2026","passed","Sat Apr 11 16:43:33 UTC 2026","","","",""
"","1","[$#] convert 'ORGANIZATION_SELECT' field correctly","convertFieldValue","Sat Apr 11 16:43:34 UTC 2026","passed","Sat Apr 11 16:43:34 UTC 2026","","","",""
"","1","should return the arguments list of the record 'export' correctly","Record - Subcommand","Sat Apr 11 16:43:37 UTC 2026","passed","Sat Apr 11 16:43:37 UTC 2026","","getArgumentsListBySubcommand","",""
"","2","不正なJSONファイルでエラーをスローする","template/manifest","Sat Apr 11 16:43:33 UTC 2026","passed","Sat Apr 11 16:43:33 UTC 2026","","updateManifests","",""
"","1","[$#] convert 'LINK' field correctly","convertFieldValue","Sat Apr 11 16:43:33 UTC 2026","passed","Sat Apr 11 16:43:33 UTC 2026","","","",""
"","1","should return the delete query correctly","Record command","Sat Apr 11 16:43:36 UTC 2026","passed","Sat Apr 11 16:43:36 UTC 2026","","Valid parameters","",""
"","10","should accept when username and password are provided","buildConnectionOptions with password auth","Sat Apr 11 16:43:36 UTC 2026","passed","Sat Apr 11 16:43:36 UTC 2026","","","",""
"","1","[$#] convert 'DATETIME' field correctly","convertFieldValue","Sat Apr 11 16:43:33 UTC 2026","passed","Sat Apr 11 16:43:33 UTC 2026","","","",""
"","2","name, description, homepage_urlを正しく更新する","template/manifest","Sat Apr 11 16:43:33 UTC 2026","passed","Sat Apr 11 16:43:33 UTC 2026","","updateManifests","",""
"","2","'should upsert records correctly with …'","upsertRecords","Sat Apr 11 16:43:34 UTC 2026","passed","Sat Apr 11 16:43:34 UTC 2026","","","",""
